,ID,Pokemon.Name,Gen.2.Steps,Gen.3.Steps,Gen.4.Steps,Gen.5.6.Steps,Gen.7.Steps
33,32, Nidoran♂,"5,120","5,376","5,355","5,140","5,120"
34,33, Nidorino,"5,120","5,376","5,355","5,140","5,120"
35,34, Nidoking,"5,120","5,376","5,355","5,140","5,120"
36,173, Cleffa,"2,560","2,816","2,805","2,570","2,560"
37,35, Clefairy,"2,560","2,816","2,805","2,570","2,560"
38,36, Clefable,"2,560","2,816","2,805","2,570","2,560"
39,37, Vulpix,"5,120","5,376","5,355","5,140","5,120"
40,38, Ninetales,"5,120","5,376","5,355","5,140","5,120"
41,174, Igglybuff,"2,560","2,816","2,805","2,570","2,560"
42,39, Jigglypuff,"2,560","2,816","2,805","2,570","2,560"
43,40, Wigglytuff,"2,560","2,816","2,805","2,570","2,560"
44,41, Zubat,"3,840","4,096","4,080","3,855","3,840"
45,42, Golbat,"3,840","4,096","4,080","3,855","3,840"
46,169, Crobat,"3,840","4,096","4,080","3,855","3,840"
47,43, Oddish,"5,120","5,376","5,355","5,140","5,120"
48,44, Gloom,"5,120","5,376","5,355","5,140","5,120"
49,45, Vileplume,"5,120","5,376","5,355","5,140","5,120"
50,182, Bellossom,"5,120","5,376","5,355","5,140","5,120"
51,46, Paras,"5,120","5,376","5,355","5,140","5,120"
52,47, Parasect,"5,120","5,376","5,355","5,140","5,120"
53,48, Venonat,"5,120","5,376","5,355","5,140","5,120"
54,49, Venomoth,"5,120","5,376","5,355","5,140","5,120"
55,50, Diglett,"5,120","5,376","5,355","5,140","5,120"
56,51, Dugtrio,"5,120","5,376","5,355","5,140","5,120"
57,52, Meowth,"5,120","5,376","5,355","5,140","5,120"
58,53, Persian,"5,120","5,376","5,355","5,140","5,120"
59,54, Psyduck,"5,120","5,376","5,355","5,140","5,120"
60,55, Golduck,"5,120","5,376","5,355","5,140","5,120"
61,56, Mankey,"5,120","5,376","5,355","5,140","5,120"
62,57, Primeape,"5,120","5,376","5,355","5,140","5,120"
63,58, Growlithe,"5,120","5,376","5,355","5,140","5,120"
64,59, Arcanine,"5,120","5,376","5,355","5,140","5,120"
65,60, Poliwag,"5,120","5,376","5,355","5,140","5,120"
66,61, Poliwhirl,"5,120","5,376","5,355","5,140","5,120"
67,62, Poliwrath,"5,120","5,376","5,355","5,140","5,120"
68,186, Politoed,"5,120","5,376","5,355","5,140","5,120"
69,63, Abra,"5,120","5,376","5,355","5,140","5,120"
70,64, Kadabra,"5,120","5,376","5,355","5,140","5,120"
71,65, Alakazam,"5,120","5,376","5,355","5,140","5,120"
72,66, Machop,"5,120","5,376","5,355","5,140","5,120"
73,67, Machoke,"5,120","5,376","5,355","5,140","5,120"
74,68, Machamp,"5,120","5,376","5,355","5,140","5,120"
75,69, Bellsprout,"5,120","5,376","5,355","5,140","5,120"
76,70, Weepinbell,"5,120","5,376","5,355","5,140","5,120"
77,71, Victreebel,"5,120","5,376","5,355","5,140","5,120"
78,72, Tentacool,"5,120","5,376","5,355","5,140","5,120"
79,73, Tentacruel,"5,120","5,376","5,355","5,140","5,120"
80,74, Geodude,"3,840","4,096","4,080","3,855","3,840"
81,75, Graveler,"3,840","4,096","4,080","3,855","3,840"
82,76, Golem,"3,840","4,096","4,080","3,855","3,840"
83,77, Ponyta,"5,120","5,376","5,355","5,140","5,120"
84,78, Rapidash,"5,120","5,376","5,355","5,140","5,120"
85,79, Slowpoke,"5,120","5,376","5,355","5,140","5,120"
86,80, Slowbro,"5,120","5,376","5,355","5,140","5,120"
87,199, Slowking,"5,120","5,376","5,355","5,140","5,120"
88,81, Magnemite,"5,120","5,376","5,355","5,140","5,120"
89,82, Magneton,"5,120","5,376","5,355","5,140","5,120"
90,462, Magnezone,NA,NA,"5,355","5,140","5,120"
91,83, Farfetch'd,"5,120","5,376","5,355","5,140","5,120"
92,84, Doduo,"5,120","5,376","5,355","5,140","5,120"
93,85, Dodrio,"5,120","5,376","5,355","5,140","5,120"
94,86, Seel,"5,120","5,376","5,355","5,140","5,120"
95,87, Dewgong,"5,120","5,376","5,355","5,140","5,120"
96,88, Grimer,"5,120","5,376","5,355","5,140","5,120"
97,89, Muk,"5,120","5,376","5,355","5,140","5,120"
98,90, Shellder,"5,120","5,376","5,355","5,140","5,120"
99,91, Cloyster,"5,120","5,376","5,355","5,140","5,120"
100,92, Gastly,"5,120","5,376","5,355","5,140","5,120"
101,93, Haunter,"5,120","5,376","5,355","5,140","5,120"
102,94, Gengar,"5,120","5,376","5,355","5,140","5,120"
103,95, Onix,"6,400","6,656","6,630","6,425","6,400"
104,208, Steelix,"6,400","6,656","6,630","6,425","6,400"
105,96, Drowzee,"5,120","5,376","5,355","5,140","5,120"
106,97, Hypno,"5,120","5,376","5,355","5,140","5,120"
107,98, Krabby,"5,120","5,376","5,355","5,140","5,120"
108,99, Kingler,"5,120","5,376","5,355","5,140","5,120"
109,100, Voltorb,"5,120","5,376","5,355","5,140","5,120"
110,101, Electrode,"5,120","5,376","5,355","5,140","5,120"
111,102, Exeggcute,"5,120","5,376","5,355","5,140","5,120"
112,103, Exeggutor,"5,120","5,376","5,355","5,140","5,120"
113,104, Cubone,"5,120","5,376","5,355","5,140","5,120"
114,105, Marowak,"5,120","5,376","5,355","5,140","5,120"
115,236, Tyrogue,"6,400","6,656","6,630","6,425","6,400"
116,106, Hitmonlee,"6,400","6,656","6,630","6,425","6,400"
117,107, Hitmonchan,"6,400","6,656","6,630","6,425","6,400"
118,237, Hitmontop,"6,400","6,656","6,630","6,425","6,400"
119,108, Lickitung,"5,120","5,376","5,355","5,140","5,120"
120,463, Lickilicky,NA,NA,"5,355","5,140","5,120"
121,109, Koffing,"5,120","5,376","5,355","5,140","5,120"
122,110, Weezing,"5,120","5,376","5,355","5,140","5,120"
123,111, Rhyhorn,"5,120","5,376","5,355","5,140","5,120"
124,112, Rhydon,"5,120","5,376","5,355","5,140","5,120"
125,464, Rhyperior,NA,NA,"5,355","5,140","5,120"
126,440, Happiny,NA,NA,"10,455","10,280","10,240"
127,113, Chansey,"10,240","10,496","10,455","10,280","10,240"
128,242, Blissey,"10,240","10,496","10,455","10,280","10,240"
129,114, Tangela,"5,120","5,376","5,355","5,140","5,120"
130,465, Tangrowth,NA,NA,"5,355","5,140","5,120"
131,115, Kangaskhan,"5,120","5,376","5,355","5,140","5,120"
132,116, Horsea,"5,120","5,376","5,355","5,140","5,120"
133,117, Seadra,"5,120","5,376","5,355","5,140","5,120"
134,230, Kingdra,"5,120","5,376","5,355","5,140","5,120"
135,118, Goldeen,"5,120","5,376","5,355","5,140","5,120"
136,119, Seaking,"5,120","5,376","5,355","5,140","5,120"
137,120, Staryu,"5,120","5,376","5,355","5,140","5,120"
138,121, Starmie,"5,120","5,376","5,355","5,140","5,120"
139,439, Mime Jr.,NA,NA,"6,630","6,425","6,400"
140,122, Mr. Mime,"6,400","6,656","6,630","6,425","6,400"
141,123, Scyther,"6,400","6,656","6,630","6,425","6,400"
142,212, Scizor,"6,400","6,656","6,630","6,425","6,400"
143,238, Smoochum,"6,400","6,656","6,630","6,425","6,400"
144,124, Jynx,"6,400","6,656","6,630","6,425","6,400"
145,239, Elekid,"6,400","6,656","6,630","6,425","6,400"
146,125, Electabuzz,"6,400","6,656","6,630","6,425","6,400"
147,466, Electivire,NA,NA,"6,630","6,425","6,400"
148,240, Magby,"6,400","6,656","6,630","6,425","6,400"
149,126, Magmar,"6,400","6,656","6,630","6,425","6,400"
150,467, Magmortar,NA,NA,"6,630","6,425","6,400"
151,127, Pinsir,"6,400","6,656","6,630","6,425","6,400"
152,128, Tauros,"5,120","5,376","5,355","5,140","5,120"
153,129, Magikarp,"1,280","1,536","1,530","1,285","1,280"
154,130, Gyarados,"1,280","1,536","1,530","1,285","1,280"
155,131, Lapras,"10,240","10,496","10,455","10,280","10,240"
156,132, Ditto,"5,120","5,376","5,355","5,140","5,120"
157,133, Eevee,"8,960","9,216","9,180","8,995","8,960"
158,134, Vaporeon,"8,960","9,216","9,180","8,995","8,960"
159,135, Jolteon,"8,960","9,216","9,180","8,995","8,960"
160,136, Flareon,"8,960","9,216","9,180","8,995","8,960"
161,196, Espeon,"8,960","9,216","9,180","8,995","8,960"
162,197, Umbreon,"8,960","9,216","9,180","8,995","8,960"
163,470, Leafeon,NA,NA,"9,180","8,995","8,960"
164,471, Glaceon,NA,NA,"9,180","8,995","8,960"
165,700, Sylveon,NA,NA,NA,"8,995","8,960"
166,137, Porygon,"5,120","5,376","5,355","5,140","5,120"
167,233, Porygon2,"5,120","5,376","5,355","5,140","5,120"
168,474, Porygon-Z,NA,NA,"5,355","5,140","5,120"
169,138, Omanyte,"7,680","7,936","7,905","7,710","7,680"
170,139, Omastar,"7,680","7,936","7,905","7,710","7,680"
171,140, Kabuto,"7,680","7,936","7,905","7,710","7,680"
172,141, Kabutops,"7,680","7,936","7,905","7,710","7,680"
173,142, Aerodactyl,"8,960","9,216","9,180","8,995","8,960"
174,446, Munchlax,NA,NA,"10,455","10,280","10,240"
175,143, Snorlax,"10,240","10,496","10,455","10,280","10,240"
176,144, Articuno,"20,480","20,736","20,655","20,560","20,480"
177,145, Zapdos,"20,480","20,736","20,655","20,560","20,480"
178,146, Moltres,"20,480","20,736","20,655","20,560","20,480"
179,147, Dratini,"10,240","10,496","10,455","10,280","10,240"
180,148, Dragonair,"10,240","10,496","10,455","10,280","10,240"
181,149, Dragonite,"10,240","10,496","10,455","10,280","10,240"
182,150, Mewtwo,"30,720","30,976","30,855","30,840","30,720"
183,151, Mew,"30,720","30,976","30,855","30,840","30,720"
184,152, Chikorita,"5,120","5,376","5,355","5,140","5,120"
185,153, Bayleef,"5,120","5,376","5,355","5,140","5,120"
186,154, Meganium,"5,120","5,376","5,355","5,140","5,120"
187,155, Cyndaquil,"5,120","5,376","5,355","5,140","5,120"
188,156, Quilava,"5,120","5,376","5,355","5,140","5,120"
189,157, Typhlosion,"5,120","5,376","5,355","5,140","5,120"
190,158, Totodile,"5,120","5,376","5,355","5,140","5,120"
191,159, Croconaw,"5,120","5,376","5,355","5,140","5,120"
192,160, Feraligatr,"5,120","5,376","5,355","5,140","5,120"
193,161, Sentret,"3,840","4,096","4,080","3,855","3,840"
194,162, Furret,"3,840","4,096","4,080","3,855","3,840"
195,163, Hoothoot,"3,840","4,096","4,080","3,855","3,840"
196,164, Noctowl,"3,840","4,096","4,080","3,855","3,840"
197,165, Ledyba,"3,840","4,096","4,080","3,855","3,840"
198,166, Ledian,"3,840","4,096","4,080","3,855","3,840"
199,167, Spinarak,"3,840","4,096","4,080","3,855","3,840"
200,168, Ariados,"3,840","4,096","4,080","3,855","3,840"
201,170, Chinchou,"5,120","5,376","5,355","5,140","5,120"
202,171, Lanturn,"5,120","5,376","5,355","5,140","5,120"
203,175, Togepi,"2,560","2,816","2,805","2,570","2,560"
204,176, Togetic,"2,560","2,816","2,805","2,570","2,560"
205,468, Togekiss,NA,NA,"2,805","2,570","2,560"
206,177, Natu,"5,120","5,376","5,355","5,140","5,120"
207,178, Xatu,"5,120","5,376","5,355","5,140","5,120"
208,179, Mareep,"5,120","5,376","5,355","5,140","5,120"
209,180, Flaaffy,"5,120","5,376","5,355","5,140","5,120"
210,181, Ampharos,"5,120","5,376","5,355","5,140","5,120"
211,298, Azurill,NA,"2,816","2,805","2,570","2,560"
212,183, Marill,"2,560","2,816","2,805","2,570","2,560"
213,184, Azumarill,"2,560","2,816","2,805","2,570","2,560"
214,438, Bonsly,NA,NA,"5,355","5,140","5,120"
215,185, Sudowoodo,"5,120","5,376","5,355","5,140","5,120"
216,187, Hoppip,"5,120","5,376","5,355","5,140","5,120"
217,188, Skiploom,"5,120","5,376","5,355","5,140","5,120"
218,189, Jumpluff,"5,120","5,376","5,355","5,140","5,120"
219,190, Aipom,"5,120","5,376","5,355","5,140","5,120"
220,424, Ambipom,NA,NA,"5,355","5,140","5,120"
221,191, Sunkern,"5,120","5,376","5,355","5,140","5,120"
222,192, Sunflora,"5,120","5,376","5,355","5,140","5,120"
223,193, Yanma,"5,120","5,376","5,355","5,140","5,120"
224,469, Yanmega,NA,NA,"5,355","5,140","5,120"
225,194, Wooper,"5,120","5,376","5,355","5,140","5,120"
226,195, Quagsire,"5,120","5,376","5,355","5,140","5,120"
227,198, Murkrow,"5,120","5,376","5,355","5,140","5,120"
228,430, Honchkrow,NA,NA,"5,355","5,140","5,120"
229,200, Misdreavus,"6,400","6,656","6,630","6,425","6,400"
230,429, Mismagius,NA,NA,"6,630","6,425","6,400"
231,201, Unown,"10,240","10,496","10,455","10,280","10,240"
232,360, Wynaut,NA,"5,376","5,355","5,140","5,120"
233,202, Wobbuffet,"5,120","5,376","5,355","5,140","5,120"
234,203, Girafarig,"5,120","5,376","5,355","5,140","5,120"
235,204, Pineco,"5,120","5,376","5,355","5,140","5,120"
236,205, Forretress,"5,120","5,376","5,355","5,140","5,120"
237,206, Dunsparce,"5,120","5,376","5,355","5,140","5,120"
238,207, Gligar,"5,120","5,376","5,355","5,140","5,120"
239,472, Gliscor,NA,NA,"5,355","5,140","5,120"
240,209, Snubbull,"5,120","5,376","5,355","5,140","5,120"
241,210, Granbull,"5,120","5,376","5,355","5,140","5,120"
242,211, Qwilfish,"5,120","5,376","5,355","5,140","5,120"
243,213, Shuckle,"5,120","5,376","5,355","5,140","5,120"
244,214, Heracross,"6,400","6,656","6,630","6,425","6,400"
245,215, Sneasel,"5,120","5,376","5,355","5,140","5,120"
246,461, Weavile,NA,NA,"5,355","5,140","5,120"
247,216, Teddiursa,"5,120","5,376","5,355","5,140","5,120"
248,217, Ursaring,"5,120","5,376","5,355","5,140","5,120"
249,218, Slugma,"5,120","5,376","5,355","5,140","5,120"
250,219, Magcargo,"5,120","5,376","5,355","5,140","5,120"
251,220, Swinub,"5,120","5,376","5,355","5,140","5,120"
252,221, Piloswine,"5,120","5,376","5,355","5,140","5,120"
253,473, Mamoswine,NA,NA,"5,355","5,140","5,120"
254,222, Corsola,"5,120","5,376","5,355","5,140","5,120"
255,223, Remoraid,"5,120","5,376","5,355","5,140","5,120"
256,224, Octillery,"5,120","5,376","5,355","5,140","5,120"
257,225, Delibird,"5,120","5,376","5,355","5,140","5,120"
258,458, Mantyke,NA,NA,"6,630","6,425","6,400"
259,226, Mantine,"6,400","6,656","6,630","6,425","6,400"
260,227, Skarmory,"6,400","6,656","6,630","6,425","6,400"
261,228, Houndour,"5,120","5,376","5,355","5,140","5,120"
262,229, Houndoom,"5,120","5,376","5,355","5,140","5,120"
263,231, Phanpy,"5,120","5,376","5,355","5,140","5,120"
264,232, Donphan,"5,120","5,376","5,355","5,140","5,120"
265,234, Stantler,"5,120","5,376","5,355","5,140","5,120"
266,235, Smeargle,"5,120","5,376","5,355","5,140","5,120"
267,241, Miltank,"5,120","5,376","5,355","5,140","5,120"
268,243, Raikou,"20,480","20,736","20,655","20,560","20,480"
269,244, Entei,"20,480","20,736","20,655","20,560","20,480"
270,245, Suicune,"20,480","20,736","20,655","20,560","20,480"
271,246, Larvitar,"10,240","10,496","10,455","10,280","10,240"
272,247, Pupitar,"10,240","10,496","10,455","10,280","10,240"
273,248, Tyranitar,"10,240","10,496","10,455","10,280","10,240"
274,249, Lugia,"30,720","30,976","30,855","30,840","30,720"
275,250, Ho-Oh,"30,720","30,976","30,855","30,840","30,720"
276,251, Celebi,"30,720","30,976","30,855","30,840","30,720"
277,252, Treecko,NA,"5,376","5,355","5,140","5,120"
278,253, Grovyle,NA,"5,376","5,355","5,140","5,120"
279,254, Sceptile,NA,"5,376","5,355","5,140","5,120"
280,255, Torchic,NA,"5,376","5,355","5,140","5,120"
281,256, Combusken,NA,"5,376","5,355","5,140","5,120"
282,257, Blaziken,NA,"5,376","5,355","5,140","5,120"
283,258, Mudkip,NA,"5,376","5,355","5,140","5,120"
284,259, Marshtomp,NA,"5,376","5,355","5,140","5,120"
285,260, Swampert,NA,"5,376","5,355","5,140","5,120"
286,261, Poochyena,NA,"4,096","4,080","3,855","3,840"
287,262, Mightyena,NA,"4,096","4,080","3,855","3,840"
288,263, Zigzagoon,NA,"4,096","4,080","3,855","3,840"
289,264, Linoone,NA,"4,096","4,080","3,855","3,840"
290,265, Wurmple,NA,"4,096","4,080","3,855","3,840"
291,266, Silcoon,NA,"4,096","4,080","3,855","3,840"
292,267, Beautifly,NA,"4,096","4,080","3,855","3,840"
293,268, Cascoon,NA,"4,096","4,080","3,855","3,840"
294,269, Dustox,NA,"4,096","4,080","3,855","3,840"
295,270, Lotad,NA,"4,096","4,080","3,855","3,840"
296,271, Lombre,NA,"4,096","4,080","3,855","3,840"
297,272, Ludicolo,NA,"4,096","4,080","3,855","3,840"
298,273, Seedot,NA,"4,096","4,080","3,855","3,840"
299,274, Nuzleaf,NA,"4,096","4,080","3,855","3,840"
300,275, Shiftry,NA,"4,096","4,080","3,855","3,840"
301,276, Taillow,NA,"4,096","4,080","3,855","3,840"
302,277, Swellow,NA,"4,096","4,080","3,855","3,840"
303,278, Wingull,NA,"5,376","5,355","5,140","5,120"
304,279, Pelipper,NA,"5,376","5,355","5,140","5,120"
305,280, Ralts,NA,"5,376","5,355","5,140","5,120"
306,281, Kirlia,NA,"5,376","5,355","5,140","5,120"
307,282, Gardevoir,NA,"5,376","5,355","5,140","5,120"
308,475, Gallade,NA,NA,"5,355","5,140","5,120"
309,283, Surskit,NA,"4,096","4,080","3,855","3,840"
310,284, Masquerain,NA,"4,096","4,080","3,855","3,840"
311,285, Shroomish,NA,"4,096","4,080","3,855","3,840"
312,286, Breloom,NA,"4,096","4,080","3,855","3,840"
313,287, Slakoth,NA,"4,096","4,080","3,855","3,840"
314,288, Vigoroth,NA,"4,096","4,080","3,855","3,840"
315,289, Slaking,NA,"4,096","4,080","3,855","3,840"
316,290, Nincada,NA,"4,096","4,080","3,855","3,840"
317,291, Ninjask,NA,"4,096","4,080","3,855","3,840"
318,292, Shedinja,NA,"4,096","4,080","3,855","3,840"
319,293, Whismur,NA,"5,376","5,355","5,140","5,120"
320,294, Loudred,NA,"5,376","5,355","5,140","5,120"
321,295, Exploud,NA,"5,376","5,355","5,140","5,120"
322,296, Makuhita,NA,"5,376","5,355","5,140","5,120"
323,297, Hariyama,NA,"5,376","5,355","5,140","5,120"
324,299, Nosepass,NA,"5,376","5,355","5,140","5,120"
325,476, Probopass,NA,NA,"5,355","5,140","5,120"
326,300, Skitty,NA,"4,096","4,080","3,855","3,840"
327,301, Delcatty,NA,"4,096","4,080","3,855","3,840"
328,302, Sableye,NA,"6,656","6,630","6,425","6,400"
329,303, Mawile,NA,"5,376","5,355","5,140","5,120"
330,304, Aron,NA,"9,216","9,180","8,995","8,960"
331,305, Lairon,NA,"9,216","9,180","8,995","8,960"
332,306, Aggron,NA,"9,216","9,180","8,995","8,960"
333,307, Meditite,NA,"5,376","5,355","5,140","5,120"
334,308, Medicham,NA,"5,376","5,355","5,140","5,120"
335,309, Electrike,NA,"5,376","5,355","5,140","5,120"
336,310, Manectric,NA,"5,376","5,355","5,140","5,120"
337,311, Plusle,NA,"5,376","5,355","5,140","5,120"
338,312, Minun,NA,"5,376","5,355","5,140","5,120"
339,313, Volbeat,NA,"4,096","4,080","3,855","3,840"
340,314, Illumise,NA,"4,096","4,080","3,855","3,840"
341,406, Budew,NA,NA,"5,355","5,140","5,120"
342,315, Roselia,NA,"5,376","5,355","5,140","5,120"
343,407, Roserade,NA,NA,"5,355","5,140","5,120"
344,316, Gulpin,NA,"5,376","5,355","5,140","5,120"
345,317, Swalot,NA,"5,376","5,355","5,140","5,120"
346,318, Carvanha,NA,"5,376","5,355","5,140","5,120"
347,319, Sharpedo,NA,"5,376","5,355","5,140","5,120"
348,320, Wailmer,NA,"10,496","10,455","10,280","10,240"
349,321, Wailord,NA,"10,496","10,455","10,280","10,240"
350,322, Numel,NA,"5,376","5,355","5,140","5,120"
351,323, Camerupt,NA,"5,376","5,355","5,140","5,120"
352,324, Torkoal,NA,"5,376","5,355","5,140","5,120"
353,325, Spoink,NA,"5,376","5,355","5,140","5,120"
354,326, Grumpig,NA,"5,376","5,355","5,140","5,120"
355,327, Spinda,NA,"4,096","4,080","3,855","3,840"
356,328, Trapinch,NA,"5,376","5,355","5,140","5,120"
357,329, Vibrava,NA,"5,376","5,355","5,140","5,120"
358,330, Flygon,NA,"5,376","5,355","5,140","5,120"
359,331, Cacnea,NA,"5,376","5,355","5,140","5,120"
360,332, Cacturne,NA,"5,376","5,355","5,140","5,120"
361,333, Swablu,NA,"5,376","5,355","5,140","5,120"
362,334, Altaria,NA,"5,376","5,355","5,140","5,120"
363,335, Zangoose,NA,"5,376","5,355","5,140","5,120"
364,336, Seviper,NA,"5,376","5,355","5,140","5,120"
365,337, Lunatone,NA,"6,656","6,630","6,425","6,400"
366,338, Solrock,NA,"6,656","6,630","6,425","6,400"
367,339, Barboach,NA,"5,376","5,355","5,140","5,120"
368,340, Whiscash,NA,"5,376","5,355","5,140","5,120"
369,341, Corphish,NA,"4,096","4,080","3,855","3,840"
370,342, Crawdaunt,NA,"4,096","4,080","3,855","3,840"
371,343, Baltoy,NA,"5,376","5,355","5,140","5,120"
372,344, Claydol,NA,"5,376","5,355","5,140","5,120"
373,345, Lileep,NA,"7,936","7,905","7,710","7,680"
374,346, Cradily,NA,"7,936","7,905","7,710","7,680"
375,347, Anorith,NA,"7,936","7,905","7,710","7,680"
376,348, Armaldo,NA,"7,936","7,905","7,710","7,680"
377,349, Feebas,NA,"5,376","5,355","5,140","5,120"
378,350, Milotic,NA,"5,376","5,355","5,140","5,120"
379,351, Castform,NA,"6,656","6,630","6,425","6,400"
380,352, Kecleon,NA,"5,376","5,355","5,140","5,120"
381,353, Shuppet,NA,"6,656","6,630","6,425","6,400"
382,354, Banette,NA,"6,656","6,630","6,425","6,400"
383,355, Duskull,NA,"6,656","6,630","6,425","6,400"
384,356, Dusclops,NA,"6,656","6,630","6,425","6,400"
385,477, Dusknoir,NA,NA,"6,630","6,425","6,400"
386,357, Tropius,NA,"6,656","6,630","6,425","6,400"
387,433, Chingling,NA,NA,"6,630","6,425","6,400"
388,358, Chimecho,NA,"6,656","6,630","6,425","6,400"
389,359, Absol,NA,"6,656","6,630","6,425","6,400"
390,361, Snorunt,NA,"5,376","5,355","5,140","5,120"
391,362, Glalie,NA,"5,376","5,355","5,140","5,120"
392,478, Froslass,NA,NA,"5,355","5,140","5,120"
393,363, Spheal,NA,"5,376","5,355","5,140","5,120"
394,364, Sealeo,NA,"5,376","5,355","5,140","5,120"
395,365, Walrein,NA,"5,376","5,355","5,140","5,120"
396,366, Clamperl,NA,"5,376","5,355","5,140","5,120"
397,367, Huntail,NA,"5,376","5,355","5,140","5,120"
398,368, Gorebyss,NA,"5,376","5,355","5,140","5,120"
399,369, Relicanth,NA,"10,496","10,455","10,280","10,240"
400,370, Luvdisc,NA,"5,376","5,355","5,140","5,120"
401,371, Bagon,NA,"10,496","10,455","10,280","10,240"
402,372, Shelgon,NA,"10,496","10,455","10,280","10,240"
403,373, Salamence,NA,"10,496","10,455","10,280","10,240"
404,374, Beldum,NA,"10,496","10,455","10,280","10,240"
405,375, Metang,NA,"10,496","10,455","10,280","10,240"
406,376, Metagross,NA,"10,496","10,455","10,280","10,240"
407,377, Regirock,NA,"20,736","20,655","20,560","20,480"
408,378, Regice,NA,"20,736","20,655","20,560","20,480"
409,379, Registeel,NA,"20,736","20,655","20,560","20,480"
410,380, Latias,NA,"30,976","30,855","30,840","30,720"
411,381, Latios,NA,"30,976","30,855","30,840","30,720"
412,382, Kyogre,NA,"30,976","30,855","30,840","30,720"
413,383, Groudon,NA,"30,976","30,855","30,840","30,720"
414,384, Rayquaza,NA,"30,976","30,855","30,840","30,720"
415,385, Jirachi,NA,"30,976","30,855","30,840","30,720"
416,386, Deoxys,NA,"30,976","30,855","30,840","30,720"
417,387, Turtwig,NA,NA,"5,355","5,140","5,120"
418,388, Grotle,NA,NA,"5,355","5,140","5,120"
419,389, Torterra,NA,NA,"5,355","5,140","5,120"
420,390, Chimchar,NA,NA,"5,355","5,140","5,120"
421,391, Monferno,NA,NA,"5,355","5,140","5,120"
422,392, Infernape,NA,NA,"5,355","5,140","5,120"
423,393, Piplup,NA,NA,"5,355","5,140","5,120"
424,394, Prinplup,NA,NA,"5,355","5,140","5,120"
425,395, Empoleon,NA,NA,"5,355","5,140","5,120"
426,396, Starly,NA,NA,"4,080","3,855","3,840"
427,397, Staravia,NA,NA,"4,080","3,855","3,840"
428,398, Staraptor,NA,NA,"4,080","3,855","3,840"
429,399, Bidoof,NA,NA,"4,080","3,855","3,840"
430,400, Bibarel,NA,NA,"4,080","3,855","3,840"
431,401, Kricketot,NA,NA,"4,080","3,855","3,840"
432,402, Kricketune,NA,NA,"4,080","3,855","3,840"
433,403, Shinx,NA,NA,"5,355","5,140","5,120"
434,404, Luxio,NA,NA,"5,355","5,140","5,120"
435,405, Luxray,NA,NA,"5,355","5,140","5,120"
436,408, Cranidos,NA,NA,"7,905","7,710","7,680"
437,409, Rampardos,NA,NA,"7,905","7,710","7,680"
438,410, Shieldon,NA,NA,"7,905","7,710","7,680"
439,411, Bastiodon,NA,NA,"7,905","7,710","7,680"
440,412, Burmy,NA,NA,"4,080","3,855","3,840"
441,413, Wormadam,NA,NA,"4,080","3,855","3,840"
442,414, Mothim,NA,NA,"4,080","3,855","3,840"
443,415, Combee,NA,NA,"4,080","3,855","3,840"
444,416, Vespiquen,NA,NA,"4,080","3,855","3,840"
445,417, Pachirisu,NA,NA,"2,805","2,570","2,560"
446,418, Buizel,NA,NA,"5,355","5,140","5,120"
